                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  230.89,   407.75)   20.38     19.02    0.13    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  230.89,   407.75)   19.69     19.20    0.15    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  230.89,   407.75)   19.43     19.36    0.17    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  230.89,   407.75)   18.65     19.80    0.22    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  230.89,   407.75)   18.44     19.94    0.24    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  230.89,   407.75)   17.76     20.37    0.29    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  230.89,   407.75)   17.83     20.74    0.33    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  230.89,   407.75)   17.08     20.82    0.34    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.16e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  5.72e-04  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.04e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  3.31e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  6.27e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  2.16e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  8.27e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.80e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  5.96e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.66e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  6.73e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -9.46e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 Chi^2 = 3365189.90662,  ndof = 2905471
 Chi^2/nu = 1.158 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : galfitm_215_STRIPE82-0073.galfit.01 
Output image    : galfitm_215_STRIPE82-0073.fits 

 u  : sersic    : (  260.08,    85.89)   19.24      5.84    1.12    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  260.08,    85.89)   18.70      5.79    1.12    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  260.08,    85.89)   18.67      5.75    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  260.08,    85.89)   18.26      5.72    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  260.08,    85.89)   17.78      5.68    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  260.08,    85.89)   17.24      5.58    1.14    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  260.08,    85.89)   16.89      5.50    1.15    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  260.08,    85.89)   16.36      5.26    1.17    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  260.08,    85.89)   16.22      5.18    1.18    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  260.08,    85.89)   15.92      4.95    1.20    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  260.08,    85.89)   15.69      4.75    1.22    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  260.08,    85.89)   15.64      4.70    1.23    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  245.29,   203.72)   19.40      5.37    0.89    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  245.29,   203.72)   18.85      5.35    0.90    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  245.29,   203.72)   18.76      5.34    0.91    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  245.29,   203.72)   18.29      5.33    0.92    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  245.29,   203.72)   17.85      5.31    0.92    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  245.29,   203.72)   17.31      5.28    0.94    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  245.29,   203.72)   16.97      5.25    0.96    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  245.29,   203.72)   16.39      5.17    1.01    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  245.29,   203.72)   16.23      5.14    1.02    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  245.29,   203.72)   15.88      5.06    1.07    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  245.29,   203.72)   15.62      4.99    1.11    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  245.29,   203.72)   15.54      4.97    1.12    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  273.00,   211.96)   18.55     11.82    0.86    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  273.00,   211.96)   18.19     11.89    0.87    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  273.00,   211.96)   18.06     11.95    0.88    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  273.00,   211.96)   17.90     12.00    0.88    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  273.00,   211.96)   17.58     12.07    0.89    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  273.00,   211.96)   17.43     12.22    0.91    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  273.00,   211.96)   17.14     12.35    0.93    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  273.00,   211.96)   16.94     12.73    0.99    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  273.00,   211.96)   16.86     12.85    1.00    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  273.00,   211.96)   16.64     13.21    1.05    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  273.00,   211.96)   16.51     13.52    1.10    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  273.00,   211.96)   16.48     13.60    1.11    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  287.75,   426.85)   19.92      5.57    0.80    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  287.75,   426.85)   19.60      5.53    0.81    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  287.75,   426.85)   19.45      5.50    0.81    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  287.75,   426.85)   19.03      5.47    0.82    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  287.75,   426.85)   18.52      5.43    0.82    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  287.75,   426.85)   18.16      5.35    0.84    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  287.75,   426.85)   17.84      5.28    0.85    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  287.75,   426.85)   17.30      5.08    0.89    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  287.75,   426.85)   17.17      5.01    0.90    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  287.75,   426.85)   16.84      4.81    0.94    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  287.75,   426.85)   16.67      4.65    0.97    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  287.75,   426.85)   16.58      4.61    0.98    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  181.87,   320.01)   18.15      7.23    1.58    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  181.87,   320.01)   17.61      7.14    1.59    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  181.87,   320.01)   17.56      7.07    1.59    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  181.87,   320.01)   17.19      7.01    1.60    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  181.87,   320.01)   16.70      6.93    1.61    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  181.87,   320.01)   16.17      6.75    1.62    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  181.87,   320.01)   15.82      6.60    1.63    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  181.87,   320.01)   15.29      6.16    1.67    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  181.87,   320.01)   15.14      6.02    1.68    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  181.87,   320.01)   14.80      5.59    1.71    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  181.87,   320.01)   14.58      5.23    1.74    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  181.87,   320.01)   14.49      5.14    1.75    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.29e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  7.05e-04  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.17e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  3.44e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  6.41e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  2.18e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  8.40e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.82e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  6.10e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.68e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  6.86e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -9.33e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 Chi^2 = 3458186.81868,  ndof = 2947519
 Chi^2/nu = 1.173 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/234_MC0011_U.fits,Field_Img/234_MC0011_F378.fits,Field_Img/234_MC0011_F395.fits,Field_Img/234_MC0011_F410.fits,Field_Img/234_MC0011_F430.fits,Field_Img/234_MC0011_G.fits,Field_Img/234_MC0011_F515.fits,Field_Img/234_MC0011_R.fits,Field_Img/234_MC0011_F660.fits,Field_Img/234_MC0011_I.fits,Field_Img/234_MC0011_F861.fits,Field_Img/234_MC0011_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_234_MC0011.input 
Restart file    : galfitm_234_MC0011.galfit.01 
Output image    : galfitm_234_MC0011.fits 

 u  : sersic    : (  259.94,   316.36)   20.13      4.57    0.81    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  259.94,   316.36)   19.74      4.63    0.84    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  259.94,   316.36)   19.26      4.66    0.85    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  259.94,   316.36)   19.33      4.70    0.87    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  259.94,   316.36)   19.15      4.74    0.89    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  259.94,   316.36)   18.97      4.84    0.93    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  259.94,   316.36)   18.88      4.93    0.97    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  259.94,   316.36)   18.57      5.18    1.09    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  259.94,   316.36)   18.56      5.26    1.12    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  259.94,   316.36)   18.34      5.49    1.23    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  259.94,   316.36)   18.27      5.70    1.32    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  259.94,   316.36)   18.35      5.75    1.34    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  352.38,   378.11)   19.49      3.97    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  352.38,   378.11)   19.25      3.98    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  352.38,   378.11)   18.63      3.99    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  352.38,   378.11)   18.74      4.00    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  352.38,   378.11)   18.83      4.00    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  352.38,   378.11)   18.63      4.02    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  352.38,   378.11)   18.41      4.03    0.73    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  352.38,   378.11)   18.35      4.08    0.74    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  352.38,   378.11)   18.40      4.09    0.75    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  352.38,   378.11)   18.21      4.13    0.76    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  352.38,   378.11)   18.14      4.17    0.77    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  352.38,   378.11)   18.30      4.17    0.78    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  358.93,   436.38)   19.75      1.67    0.78    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  358.93,   436.38)   19.25      1.66    0.78    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  358.93,   436.38)   18.87      1.66    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  358.93,   436.38)   18.84      1.65    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  358.93,   436.38)   18.83      1.65    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  358.93,   436.38)   19.13      1.63    0.76    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  358.93,   436.38)   18.91      1.62    0.76    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  358.93,   436.38)   19.30      1.59    0.74    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  358.93,   436.38)   19.50      1.58    0.73    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  358.93,   436.38)   19.53      1.55    0.72    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  358.93,   436.38)   19.68      1.53    0.70    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  358.93,   436.38)   19.65      1.52    0.70    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  510.95,   389.34)   17.92      6.54    0.54    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  510.95,   389.34)   17.83      6.52    0.55    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  510.95,   389.34)   17.22      6.50    0.55    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  510.95,   389.34)   17.29      6.48    0.56    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  510.95,   389.34)   17.22      6.46    0.57    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  510.95,   389.34)   17.15      6.41    0.59    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  510.95,   389.34)   16.91      6.38    0.60    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  510.95,   389.34)   16.95      6.26    0.65    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  510.95,   389.34)   17.01      6.22    0.66    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  510.95,   389.34)   16.87      6.11    0.71    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  510.95,   389.34)   16.87      6.02    0.75    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  510.95,   389.34)   16.84      6.00    0.75    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  514.49,   476.90)   19.56      2.37    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  514.49,   476.90)   19.43      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  514.49,   476.90)   19.46      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  514.49,   476.90)   19.32      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  514.49,   476.90)   18.94      2.36    0.95    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  514.49,   476.90)   18.97      2.36    0.95    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  514.49,   476.90)   18.69      2.36    0.96    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  514.49,   476.90)   18.57      2.36    0.97    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  514.49,   476.90)   18.61      2.36    0.97    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  514.49,   476.90)   18.29      2.36    0.99    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  514.49,   476.90)   18.25      2.35    1.00    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  514.49,   476.90)   18.27      2.35    1.00    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  5.79e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  -1.06e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  -4.06e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -1.70e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  -3.14e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  -3.65e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  1.83e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  -2.29e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  7.48e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  9.36e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  -2.03e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  6.91e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 8752393.15819,  ndof = 7439671
 Chi^2/nu = 1.176 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/235_SPLUS-s38s34_U.fits,Field_Img/235_SPLUS-s38s34_F378.fits,Field_Img/235_SPLUS-s38s34_F395.fits,Field_Img/235_SPLUS-s38s34_F410.fits,Field_Img/235_SPLUS-s38s34_F430.fits,Field_Img/235_SPLUS-s38s34_G.fits,Field_Img/235_SPLUS-s38s34_F515.fits,Field_Img/235_SPLUS-s38s34_R.fits,Field_Img/235_SPLUS-s38s34_F660.fits,Field_Img/235_SPLUS-s38s34_I.fits,Field_Img/235_SPLUS-s38s34_F861.fits,Field_Img/235_SPLUS-s38s34_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_235_SPLUS-s38s34.input 
Restart file    : galfitm_235_SPLUS-s38s34.galfit.01 
Output image    : galfitm_235_SPLUS-s38s34.fits 

 u  : sersic    : (  440.95,   363.35)   18.08      4.81    2.22    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  440.95,   363.35)   17.77      4.98    2.30    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  440.95,   363.35)   17.62      5.11    2.35    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  440.95,   363.35)   17.32      5.23    2.41    0.70   -68.15
